ID;Data;Unidade Gestora;Dimensão;Critério;Exigibilidade;Item Verificação;Resposta;links_avaliação;Resposta Validação;Resposta Revisão
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.2 Divulga a íntegra dos editais de licitação?;Obrigatório;Filtros de Pesquisa;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.3 Divulga a íntegra dos demais documentos das fases interna e externa das licitações?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/licitacaolista.php?id=633;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.3 Divulga a íntegra dos demais documentos das fases interna e externa das licitações?;Obrigatório;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.3 Divulga a íntegra dos demais documentos das fases interna e externa das licitações?;Obrigatório;Série Histórica;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.3 Divulga a íntegra dos demais documentos das fases interna e externa das licitações?;Obrigatório;Filtros de Pesquisa;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.4 Divulga a íntegra dos principais documentos dos processos de dispensa e inexigibilidade de licitação?;Obrigatório;Disponibilidade;Atende;"https://www.jardim.ce.gov.br/dispensaeinexigibilidade.php
https://www.comprasjardimceara.com.br/home.jsf?windowId=12b";Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.4 Divulga a íntegra dos principais documentos dos processos de dispensa e inexigibilidade de licitação?;Obrigatório;Atualidade;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.4 Divulga a íntegra dos principais documentos dos processos de dispensa e inexigibilidade de licitação?;Obrigatório;Série Histórica;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.4 Divulga a íntegra dos principais documentos dos processos de dispensa e inexigibilidade de licitação?;Obrigatório;Filtros de Pesquisa;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.5 Divulga a íntegra das Atas de Adesão - SRP?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/atodeadesao.php;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.5 Divulga a íntegra das Atas de Adesão - SRP?;Obrigatório;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.5 Divulga a íntegra das Atas de Adesão - SRP?;Obrigatório;Série Histórica;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.5 Divulga a íntegra das Atas de Adesão - SRP?;Obrigatório;Filtros de Pesquisa;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.6 Divulga o plano de contratações anual  (art. 12,VII, da Lei n. 14.133)?;Recomendado;Disponibilidade;Atende;"https://www.jardim.ce.gov.br/pca.php
https://www.jardim.ce.gov.br/pca.php";Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.6 Divulga o plano de contratações anual  (art. 12,VII, da Lei n. 14.133)?;Recomendado;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.7 Divulga a relação dos licitantes e/ou contratados sancionados administrativamente pelo Poder/órgão?;Recomendado;Disponibilidade;Atende;https://www.jardim.ce.gov.br/inidoneas.php;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.7 Divulga a relação dos licitantes e/ou contratados sancionados administrativamente pelo Poder/órgão?;Recomendado;Atualidade;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.7 Divulga a relação dos licitantes e/ou contratados sancionados administrativamente pelo Poder/órgão?;Recomendado;Série Histórica;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.7 Divulga a relação dos licitantes e/ou contratados sancionados administrativamente pelo Poder/órgão?;Recomendado;Gravação de Relatórios;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Licitações;8.7 Divulga a relação dos licitantes e/ou contratados sancionados administrativamente pelo Poder/órgão?;Recomendado;Filtros de Pesquisa;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Contratos;9.1 Divulga a relação dos contratos celebrados em ordem sequencial, com o seu respectivo resumo, contendo, no mínimo, indicação do contratado(a), do valor, do objeto e da vigência, bem como dos aditivos deles decorrentes?;Obrigatório;Disponibilidade;Atende;"https://www.jardim.ce.gov.br/contratos.php
https://www.comprasjardimceara.com.br/pagina/portal/contratos.jsf?windowId=ba6";Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Contratos;9.1 Divulga a relação dos contratos celebrados em ordem sequencial, com o seu respectivo resumo, contendo, no mínimo, indicação do contratado(a), do valor, do objeto e da vigência, bem como dos aditivos deles decorrentes?;Obrigatório;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Contratos;9.1 Divulga a relação dos contratos celebrados em ordem sequencial, com o seu respectivo resumo, contendo, no mínimo, indicação do contratado(a), do valor, do objeto e da vigência, bem como dos aditivos deles decorrentes?;Obrigatório;Série Histórica;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Contratos;9.1 Divulga a relação dos contratos celebrados em ordem sequencial, com o seu respectivo resumo, contendo, no mínimo, indicação do contratado(a), do valor, do objeto e da vigência, bem como dos aditivos deles decorrentes?;Obrigatório;Gravação de Relatórios;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Contratos;9.1 Divulga a relação dos contratos celebrados em ordem sequencial, com o seu respectivo resumo, contendo, no mínimo, indicação do contratado(a), do valor, do objeto e da vigência, bem como dos aditivos deles decorrentes?;Obrigatório;Filtros de Pesquisa;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Contratos;9.2 Divulga o inteiro teor dos contratos e dos respectivos termos aditivos?;Obrigatório;Disponibilidade;Atende;"https://www.jardim.ce.gov.br/contratos.php? ano=2024&Obj=&Num=&dtini=&dtfim=&credor=&cnpj=&tpcont=2&secr=&vigente=&terceirizados=&fiscal=
https://www.jardim.ce.gov.br/licitacaolista.php?id=535
https://www.jardim.ce.gov.br/contratos.php?id=1303";Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Contratos;9.2 Divulga o inteiro teor dos contratos e dos respectivos termos aditivos?;Obrigatório;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Contratos;9.2 Divulga o inteiro teor dos contratos e dos respectivos termos aditivos?;Obrigatório;Série Histórica;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Contratos;9.2 Divulga o inteiro teor dos contratos e dos respectivos termos aditivos?;Obrigatório;Filtros de Pesquisa;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Contratos;9.3 Divulga a relação/lista dos fiscais de cada contrato vigente e encerrado?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/contratos.php;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Contratos;9.3 Divulga a relação/lista dos fiscais de cada contrato vigente e encerrado?;Obrigatório;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Contratos;9.3 Divulga a relação/lista dos fiscais de cada contrato vigente e encerrado?;Obrigatório;Série Histórica;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Contratos;9.3 Divulga a relação/lista dos fiscais de cada contrato vigente e encerrado?;Obrigatório;Gravação de Relatórios;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Contratos;9.3 Divulga a relação/lista dos fiscais de cada contrato vigente e encerrado?;Obrigatório;Filtros de Pesquisa;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Contratos;9.4 Divulga a ordem cronológica de seus pagamentos, bem como as justificativas que fundamentaram a eventual alteração dessa ordem?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/lcpagamentos.php;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Contratos;9.4 Divulga a ordem cronológica de seus pagamentos, bem como as justificativas que fundamentaram a eventual alteração dessa ordem?;Obrigatório;Atualidade;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Contratos;9.4 Divulga a ordem cronológica de seus pagamentos, bem como as justificativas que fundamentaram a eventual alteração dessa ordem?;Obrigatório;Série Histórica;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Contratos;9.4 Divulga a ordem cronológica de seus pagamentos, bem como as justificativas que fundamentaram a eventual alteração dessa ordem?;Obrigatório;Gravação de Relatórios;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Contratos;9.4 Divulga a ordem cronológica de seus pagamentos, bem como as justificativas que fundamentaram a eventual alteração dessa ordem?;Obrigatório;Filtros de Pesquisa;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Obras;10.1 Divulga informações sobre as obras contendo o objeto, a situação atual, as datas de início e conclusão de obra, empresa contratada e o percentual concluído?;Recomendado;Disponibilidade;Atende;"https://www.jardim.ce.gov.br/obras.php
https://www.jardim.ce.gov.br/obras.php?id=11";Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Obras;10.1 Divulga informações sobre as obras contendo o objeto, a situação atual, as datas de início e conclusão de obra, empresa contratada e o percentual concluído?;Recomendado;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Obras;10.1 Divulga informações sobre as obras contendo o objeto, a situação atual, as datas de início e conclusão de obra, empresa contratada e o percentual concluído?;Recomendado;Gravação de Relatórios;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Obras;10.1 Divulga informações sobre as obras contendo o objeto, a situação atual, as datas de início e conclusão de obra, empresa contratada e o percentual concluído?;Recomendado;Filtros de Pesquisa;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Obras;10.2 Divulga os quantitativos e os preços unitários e totais contratados?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/obras.php?id=3;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Obras;10.2 Divulga os quantitativos e os preços unitários e totais contratados?;Obrigatório;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Obras;10.2 Divulga os quantitativos e os preços unitários e totais contratados?;Obrigatório;Gravação de Relatórios;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Obras;10.3 Divulga os quantitativos executados e os preços efetivamente pagos?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/obras.php?id=3;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Obras;10.3 Divulga os quantitativos executados e os preços efetivamente pagos?;Obrigatório;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Obras;10.3 Divulga os quantitativos executados e os preços efetivamente pagos?;Obrigatório;Gravação de Relatórios;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Obras;10.4 Divulga relação das obras paralisadas contendo o motivo,  o responsável pela inexecução temporária do objeto do contrato e a data prevista para o reinício da sua execução?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/obras.php? dtini=&dtfim=&descr=&tipo=&Sec=&credor=&situacao=&status=3;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Obras;10.4 Divulga relação das obras paralisadas contendo o motivo,  o responsável pela inexecução temporária do objeto do contrato e a data prevista para o reinício da sua execução?;Obrigatório;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Obras;10.4 Divulga relação das obras paralisadas contendo o motivo,  o responsável pela inexecução temporária do objeto do contrato e a data prevista para o reinício da sua execução?;Obrigatório;Gravação de Relatórios;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Obras;10.4 Divulga relação das obras paralisadas contendo o motivo,  o responsável pela inexecução temporária do objeto do contrato e a data prevista para o reinício da sua execução?;Obrigatório;Filtros de Pesquisa;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.1 Publica a Prestação de Contas do Ano Anterior (Balanço Geral)?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/contasdegoverno.php;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.1 Publica a Prestação de Contas do Ano Anterior (Balanço Geral)?;Obrigatório;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.1 Publica a Prestação de Contas do Ano Anterior (Balanço Geral)?;Obrigatório;Série Histórica;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.1 Publica a Prestação de Contas do Ano Anterior (Balanço Geral)?;Obrigatório;Filtros de Pesquisa;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.2 Divulga o Relatório de Gestão ou Atividades?;Obrigatório;Disponibilidade;Atende;"https://www.jardim.ce.gov.br/lrf.php?cat=4
https://www.jardim.ce.gov.br/contasdegoverno?id=1388
https://www.jardim.ce.gov.br/contasdegoverno.php";Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.2 Divulga o Relatório de Gestão ou Atividades?;Obrigatório;Atualidade;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.2 Divulga o Relatório de Gestão ou Atividades?;Obrigatório;Série Histórica;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.2 Divulga o Relatório de Gestão ou Atividades?;Obrigatório;Filtros de Pesquisa;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.3 Divulga a íntegra da decisão da apreciação ou julgamento das contas pelo Tribunal de Contas?;Obrigatório;Disponibilidade;Atende;"https://www.jardim.ce.gov.br/contasdegoverno.php
https://www.jardim.ce.gov.br/contasdegoverno?id=1388";Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.3 Divulga a íntegra da decisão da apreciação ou julgamento das contas pelo Tribunal de Contas?;Obrigatório;Atualidade;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.3 Divulga a íntegra da decisão da apreciação ou julgamento das contas pelo Tribunal de Contas?;Obrigatório;Série Histórica;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.4 Divulga o resultado do julgamento das Contas do Chefe do Poder Executivo pelo Poder Legislativo?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/contasdegoverno;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.4 Divulga o resultado do julgamento das Contas do Chefe do Poder Executivo pelo Poder Legislativo?;Obrigatório;Atualidade;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.4 Divulga o resultado do julgamento das Contas do Chefe do Poder Executivo pelo Poder Legislativo?;Obrigatório;Série Histórica;Atende;;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.5 Divulga o Relatório de Gestão Fiscal (RGF)?;Essencial;Disponibilidade;Atende;https://www.jardim.ce.gov.br/lrf.php?cat=4;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.5 Divulga o Relatório de Gestão Fiscal (RGF)?;Essencial;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.5 Divulga o Relatório de Gestão Fiscal (RGF)?;Essencial;Série Histórica;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.5 Divulga o Relatório de Gestão Fiscal (RGF)?;Essencial;Filtros de Pesquisa;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.6 Divulga o Relatório Resumido da Execução Orçamentária (RREO)?;Essencial;Disponibilidade;Atende;https://www.jardim.ce.gov.br/lrf.php?cat=7;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.6 Divulga o Relatório Resumido da Execução Orçamentária (RREO)?;Essencial;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.6 Divulga o Relatório Resumido da Execução Orçamentária (RREO)?;Essencial;Série Histórica;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.6 Divulga o Relatório Resumido da Execução Orçamentária (RREO)?;Essencial;Filtros de Pesquisa;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.7 Divulga o plano estratégico institucional ?;Recomendado;Disponibilidade;Atende;https://www.jardim.ce.gov.br/lrf.php?cat=15;Não Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.8 Divulga a Lei do Plano Plurianual (PPA) e seus anexos?;Essencial;Disponibilidade;Atende;https://www.jardim.ce.gov.br/lrf.php?cat=15;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.9 Divulga a Lei do Diretrizes Orçamentárias (LDO) e seus anexos?;Essencial;Disponibilidade;Atende;"https://www.jardim.ce.gov.br/lrf.php#LDO
https://www.jardim.ce.gov.br/lrf.php?id=1296
https://www.jardim.ce.gov.br/arquivos/1296/ LDO%20%20LEI%20DE%20DIRETRIZES%20ORCAMENTARIA_ANUAL_2025_0000001.pdf";Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Planejamento e Prestação de Contas;11.10 Divulga a Lei Orçamentária (LOA) e seus anexos?;Essencial;Disponibilidade;Atende;"https://www.jardim.ce.gov.br/lrf.php#LOA
https://www.jardim.ce.gov.br/lrf.php?id=1313
https://www.jardim.ce.gov.br/arquivos/1313/ LOA%20%20LEI%20ORCAMENTARIA%20ANUAL_ANUAL_2025_0000001.pdf";Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);SIC;12.1 Existe o SIC no site e Indica a unidade/setor responsável?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/sic.php;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);SIC;12.2 Indica o endereço físico, o telefone e o e-mail da unidade responsável pelo  SIC, além do horário de funcionamento?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/sic.php;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);SIC;12.3 Há possibilidade de envio de pedidos de informação de forma eletrônica (e­SIC)?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/sic.php;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);SIC;12.4  A solicitação por meio de eSic é simples, ou seja, sem a exigência de itens de identificação do requerente que dificultem ou impossibilitem o acesso à informação, tais como: envio de documentos, assinatura reconhecida, declaração de responsabilidade, maioridade?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/verifica_cad_uso.php;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);SIC;12.5  Divulga nesta seção, instrumento normativo local que regulamente a Lei nº 12.527/2011 - LAI?;Obrigatório;Disponibilidade;Atende;"https://www.jardim.ce.gov.br/regulamentacao_sic.php
https://www.jardim.ce.gov.br/doc.php?id=989&car=16";Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);SIC;12.6 Divulga, na seção relativa ao e-SIC, os prazos de resposta ao cidadão, incluindo o recursal, e as autoridades competentes para o exame dos pedidos, além do procedimento referente à realização do pedido e de eventual recurso?;Recomendado;Disponibilidade;Atende;"https://www.jardim.ce.gov.br/prazos_sic.php
https://www.jardim.ce.gov.br/areport/?pg=prazos_sic&tipo=prazos";Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);SIC;12.7 Divulga relatório anual estatístico contendo a quantidade de pedidos de acesso recebidos, atendidos, indeferidos, bem como informações genéricas sobre os solicitantes?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/sicrelatorios.php;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);SIC;12.7 Divulga relatório anual estatístico contendo a quantidade de pedidos de acesso recebidos, atendidos, indeferidos, bem como informações genéricas sobre os solicitantes?;Obrigatório;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);SIC;12.7 Divulga relatório anual estatístico contendo a quantidade de pedidos de acesso recebidos, atendidos, indeferidos, bem como informações genéricas sobre os solicitantes?;Obrigatório;Série Histórica;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);SIC;12.7 Divulga relatório anual estatístico contendo a quantidade de pedidos de acesso recebidos, atendidos, indeferidos, bem como informações genéricas sobre os solicitantes?;Obrigatório;Gravação de Relatórios;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);SIC;12.7 Divulga relatório anual estatístico contendo a quantidade de pedidos de acesso recebidos, atendidos, indeferidos, bem como informações genéricas sobre os solicitantes?;Obrigatório;Filtros de Pesquisa;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);SIC;12.8 Divulga lista de documentos classificados em cada grau de sigilo, contendo pelo menos o assunto sobre o qual versa a informação, a categoria na qual ela se encontra, o dispositivo legal que fundamenta a classificação e o respectivo prazo?;Obrigatório;Disponibilidade;Atende;"https://www.jardim.ce.gov.br/relatorios_com_sigilo.php
https://www.jardim.ce.gov.br/decmov/7/PDF_0000001.pdf";Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);SIC;12.8 Divulga lista de documentos classificados em cada grau de sigilo, contendo pelo menos o assunto sobre o qual versa a informação, a categoria na qual ela se encontra, o dispositivo legal que fundamenta a classificação e o respectivo prazo?;Obrigatório;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);SIC;12.8 Divulga lista de documentos classificados em cada grau de sigilo, contendo pelo menos o assunto sobre o qual versa a informação, a categoria na qual ela se encontra, o dispositivo legal que fundamenta a classificação e o respectivo prazo?;Obrigatório;Série Histórica;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);SIC;12.8 Divulga lista de documentos classificados em cada grau de sigilo, contendo pelo menos o assunto sobre o qual versa a informação, a categoria na qual ela se encontra, o dispositivo legal que fundamenta a classificação e o respectivo prazo?;Obrigatório;Gravação de Relatórios;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);SIC;12.8 Divulga lista de documentos classificados em cada grau de sigilo, contendo pelo menos o assunto sobre o qual versa a informação, a categoria na qual ela se encontra, o dispositivo legal que fundamenta a classificação e o respectivo prazo?;Obrigatório;Filtros de Pesquisa;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);SIC;12.9 Divulga lista das informações que tenham sido desclassificadas nos últimos 12 (doze) meses?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/relatorios_sem_sigilo.php;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);SIC;12.9 Divulga lista das informações que tenham sido desclassificadas nos últimos 12 (doze) meses?;Obrigatório;Atualidade;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);SIC;12.9 Divulga lista das informações que tenham sido desclassificadas nos últimos 12 (doze) meses?;Obrigatório;Série Histórica;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);SIC;12.9 Divulga lista das informações que tenham sido desclassificadas nos últimos 12 (doze) meses?;Obrigatório;Gravação de Relatórios;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);SIC;12.9 Divulga lista das informações que tenham sido desclassificadas nos últimos 12 (doze) meses?;Obrigatório;Filtros de Pesquisa;Atende;;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Acessibilidade;13.1 O site oficial e o portal de transparência contêm símbolo de acessibilidade em destaque?;Obrigatório;Disponibilidade;Atende;"https://www.jardim.ce.gov.br/acessibilidade.php
https://www.jardim.ce.gov.br/";Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Acessibilidade;13.2 O site e o portal de transparência contêm exibição do “caminho” de páginas percorridas pelo usuário?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/acessibilidade.php;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Acessibilidade;13.3 O site e o portal de transparência contêm opção de alto contraste?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/acessibilidade.php;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Acessibilidade;13.4 O site e o portal de transparência contêm ferramenta de redimensionamento de texto?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/acessibilidade.php;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Acessibilidade;13.5 Contém mapa do site institucional?;Recomendado;Disponibilidade;Atende;https://www.jardim.ce.gov.br/mapadosite;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Ouvidoria;14.1 Há informações sobre o atendimento presencial pela Ouvidoria (Indicação de endereço físico e telefone, além do horário de funcionamento)?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/ouvidoria;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Ouvidoria;14.2 Há canal eletrônico de acesso/interação com a Ouvidoria?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/ouvidoriaformulario.php;Atende;
29739;15/05/2025 15:12;Prefeitura Municipal de Jardim (CE);Ouvidoria;14.3 Divulga Carta de Serviços ao Usuário?;Obrigatório;Disponibilidade;Atende;https://www.jardim.ce.gov.br/cartaservicos.php;Atende;
